month,vertical,category_name,region_name,dau
2022-03-01,GEN,Shoes,Ha Noi,53660
2022-03-01,GEN,Clothes,Ha Noi,53599
2022-03-01,GEN,Perfume,Ha Noi,50435
2022-02-01,ELT,"Computers, Laptops",Ha Noi,60505
2022-02-01,GEN,"FASHION, PERSONAL ITEMS",Ha Noi,54239
2022-02-01,GEN,Shoes,Ha Noi,53221
2022-02-01,GEN,Bags,Ha Noi,51271
2022-02-01,ELT,ELECTRONICS,Ha Noi,87567
2021-12-01,GEN,Bags,Ha Noi,51354
2021-12-01,ELT,"Cameras, Video Cameras",Ha Noi,53534
2021-12-01,GEN,"FASHION, PERSONAL ITEMS",Ha Noi,54921
2021-12-01,ELT,Tablets,Ha Noi,58292
2021-12-01,GEN,Perfume,Ha Noi,50513
2021-12-01,ELT,"Computers, Laptops",Ha Noi,62961
2022-01-01,GEN,Watch,Ha Noi,54206
2022-01-01,GEN,Shoes,Ha Noi,54517
2022-01-01,GEN,Perfume,Ha Noi,50444
2022-01-01,ELT,"Computers, Laptops",Ha Noi,[phone]-01-01,ELT,ELECTRONICS,Ha Noi,[phone]-01-01,ELT,Mobile Phones,Ha Noi,[phone]-01-01,ELT,"TV, Speakers, MP3 players",Ha Noi,74693
2022-01-01,ELT,"Cameras, Video Cameras",Ha Noi,53333
2022-04-01,ELT,"Cameras, Video Cameras",Ha Noi,53567
2022-04-01,GEN,Other accessories,Ha Noi,52516
2022-04-01,GEN,"FASHION, PERSONAL ITEMS",Ha Noi,54323
2022-04-01,GEN,Perfume,Ha Noi,50358
2022-04-01,GEN,Shoes,Ha Noi,[phone]-05-01,GEN,Shoes,Ha Noi,[phone]-05-01,ELT,Mobile Phones,Ha Noi,[phone]-05-01,GEN,"FASHION, PERSONAL ITEMS",Ha Noi,54081
2022-05-01,ELT,"TV, Speakers, MP3 players",Ha Noi,67706
2022-05-01,GEN,Clothes,Ha Noi,53619
2021-07-01,GEN,Perfume,Ha Noi,50462
2021-05-01,GEN,Perfume,Ha Noi,50513
2021-02-01,GEN,Perfume,Ha Noi,50403
2021-11-01,GEN,Perfume,Ha Noi,50431
2021-03-01,GEN,Perfume,Ha Noi,50551
2021-08-01,GEN,Perfume,Ha Noi,50288
2021-01-01,GEN,Perfume,Ha Noi,50439
2021-10-01,GEN,Perfume,Ha Noi,50330
2021-11-01,GEN,Other accessories,Ha Noi,52386
2021-05-01,GEN,Other accessories,Ha Noi,53193
2021-08-01,GEN,Other accessories,Ha Noi,52173
2021-09-01,GEN,Other accessories,Ha Noi,51325
2021-02-01,GEN,Other accessories,Ha Noi,52098
2021-06-01,GEN,Other accessories,Ha Noi,52524
2021-01-01,GEN,Other accessories,Ha Noi,52545
2021-01-01,ELT,ELECTRONICS,Ha Noi,85666
2021-04-01,ELT,ELECTRONICS,Ha Noi,91615
2021-03-01,ELT,ELECTRONICS,Ha Noi,99185
2021-02-01,ELT,ELECTRONICS,Ha Noi,85593
2021-10-01,ELT,ELECTRONICS,Ha Noi,[phone]-05-01,ELT,ELECTRONICS,Ha Noi,[phone]-03-01,ELT,Mobile Phones,Ha Noi,[phone]-04-01,ELT,Mobile Phones,Ha Noi,[phone]-06-01,ELT,Mobile Phones,Ha Noi,[phone]-08-01,ELT,Mobile Phones,Ha Noi,[phone]-07-01,ELT,Mobile Phones,Ha Noi,[phone]-10-01,ELT,Mobile Phones,Ha Noi,[phone]-11-01,ELT,Mobile Phones,Ha Noi,[phone]-09-01,ELT,Mobile Phones,Ha Noi,[phone]-08-01,ELT,"TV, Speakers, MP3 players",Ha Noi,65855
2021-09-01,ELT,"TV, Speakers, MP3 players",Ha Noi,61762
2021-10-01,ELT,"TV, Speakers, MP3 players",Ha Noi,67568
2021-01-01,ELT,"TV, Speakers, MP3 players",Ha Noi,71595
2021-07-01,ELT,"Computers, Laptops",Ha Noi,61671
2021-10-01,ELT,"Computers, Laptops",Ha Noi,63249
2021-06-01,ELT,"Computers, Laptops",Ha Noi,59923
2021-09-01,ELT,"Computers, Laptops",Ha Noi,62577
2021-03-01,ELT,"Computers, Laptops",Ha Noi,62494
2021-02-01,ELT,"Computers, Laptops",Ha Noi,58925
2021-08-01,ELT,"Computers, Laptops",Ha Noi,62217
2021-01-01,ELT,"Computers, Laptops",Ha Noi,58103
2021-03-01,ELT,Tablets,Ha Noi,59240
2021-07-01,ELT,Tablets,Ha Noi,57970
2021-09-01,ELT,Tablets,Ha Noi,59287
2021-05-01,ELT,Tablets,Ha Noi,58520
2021-08-01,ELT,Tablets,Ha Noi,59075
2021-06-01,ELT,Tablets,Ha Noi,57129
2021-01-01,GEN,"FASHION, PERSONAL ITEMS",Ha Noi,54811
2021-02-01,GEN,"FASHION, PERSONAL ITEMS",Ha Noi,54396
2021-10-01,ELT,"Cameras, Video Cameras",Ha Noi,52809
2021-05-01,ELT,"Cameras, Video Cameras",Ha Noi,54263
2021-09-01,ELT,"Cameras, Video Cameras",Ha Noi,52319
2021-07-01,ELT,"Cameras, Video Cameras",Ha Noi,53473
2021-08-01,ELT,"Cameras, Video Cameras",Ha Noi,52917
2021-03-01,GEN,Clothes,Ha Noi,53466
2021-10-01,GEN,Clothes,Ha Noi,53392
2021-09-01,GEN,Clothes,Ha Noi,51524
2021-02-01,GEN,Clothes,Ha Noi,52962
2021-11-01,GEN,Clothes,Ha Noi,55548
2021-01-01,GEN,Clothes,Ha Noi,54506
2021-07-01,GEN,Clothes,Ha Noi,52560
2021-10-01,GEN,Watch,Ha Noi,53388
2021-04-01,GEN,Watch,Ha Noi,54455
2021-09-01,GEN,Watch,Ha Noi,52524
2021-01-01,GEN,Watch,Ha Noi,54120
2021-04-01,GEN,Shoes,Ha Noi,53640
2021-05-01,GEN,Shoes,Ha Noi,53940
2021-03-01,GEN,Shoes,Ha Noi,54250
2021-10-01,GEN,Shoes,Ha Noi,53058
2021-08-01,GEN,Shoes,Ha Noi,52379
2021-01-01,GEN,Shoes,Ha Noi,54668
2021-11-01,GEN,Shoes,Ha Noi,54016
2021-06-01,GEN,Shoes,Ha Noi,52776
2021-11-01,GEN,Bags,Ha Noi,51534
2021-01-01,GEN,Bags,Ha Noi,51492
2021-03-01,GEN,Bags,Ha Noi,51768
2021-05-01,GEN,Bags,Ha Noi,51615
2021-09-01,GEN,Bags,Ha Noi,50741
2021-02-01,GEN,Bags,Ha Noi,51100
2022-06-01,GEN,"FASHION, PERSONAL ITEMS",Ha Noi,54019
2022-06-01,GEN,Other accessories,Ha Noi,52174
2022-06-01,GEN,Perfume,Ha Noi,50369
2022-06-01,ELT,"Cameras, Video Cameras",Ha Noi,[phone]-06-01,GEN,Clothes,Ha Noi,[phone]-06-01,ELT,Mobile Phones,Ha Noi,[phone]-06-01,ELT,"TV, Speakers, MP3 players",Ha Noi,66594
2022-03-01,GEN,"FASHION, PERSONAL ITEMS",Da Nang,51859
2022-03-01,ELT,"TV, Speakers, MP3 players",Da Nang,55377
2022-03-01,ELT,ELECTRONICS,Da Nang,63285
2022-03-01,GEN,Perfume,Da Nang,50185
2022-03-01,GEN,Bags,Da Nang,50413
2022-03-01,ELT,Tablets,Da Nang,52208
2022-02-01,ELT,"Cameras, Video Cameras",Da Nang,51091
2022-02-01,GEN,Shoes,Da Nang,50977
2022-02-01,ELT,ELECTRONICS,Da Nang,63238
2022-02-01,GEN,Watch,Da Nang,51429
2022-02-01,GEN,Perfume,Da Nang,50159
2022-02-01,GEN,"FASHION, PERSONAL ITEMS",Da Nang,51776
2021-12-01,GEN,Clothes,Da Nang,51819
2021-12-01,ELT,ELECTRONICS,Da Nang,66799
2021-12-01,ELT,"Computers, Laptops",Da Nang,54093
2021-12-01,GEN,Shoes,Da Nang,51321
2021-12-01,GEN,"FASHION, PERSONAL ITEMS",Da Nang,52100
2022-01-01,GEN,"FASHION, PERSONAL ITEMS",Da Nang,[phone]-01-01,ELT,Mobile Phones,Da Nang,[phone]-01-01,ELT,ELECTRONICS,Da Nang,[phone]-01-01,GEN,Other accessories,Da Nang,50949
2022-04-01,GEN,Perfume,Da Nang,[phone]-04-01,ELT,ELECTRONICS,Da Nang,[phone]-04-01,ELT,Mobile Phones,Da Nang,[phone]-04-01,ELT,"TV, Speakers, MP3 players",Da Nang,55026
2022-04-01,ELT,Tablets,Da Nang,51963
2022-04-01,GEN,Clothes,Da Nang,51111
2022-05-01,GEN,Shoes,Da Nang,51026
2022-05-01,ELT,"TV, Speakers, MP3 players",Da Nang,54986
2022-05-01,GEN,Perfume,Da Nang,50166
2022-05-01,GEN,Other accessories,Da Nang,50765
2022-05-01,GEN,Bags,Da Nang,50433
2022-05-01,ELT,ELECTRONICS,Da Nang,62051
2022-05-01,ELT,"Computers, Laptops",Da Nang,[phone]-05-01,ELT,Mobile Phones,Da Nang,[phone]-10-01,GEN,Perfume,Da Nang,[phone]-03-01,GEN,Perfume,Da Nang,50228
2021-11-01,GEN,Perfume,Da Nang,50186
2021-07-01,GEN,Perfume,Da Nang,50179
2021-09-01,GEN,Perfume,Da Nang,50047
2021-04-01,GEN,Perfume,Da Nang,50191
2021-08-01,GEN,Perfume,Da Nang,50076
2021-09-01,GEN,Other accessories,Da Nang,50247
2021-02-01,GEN,Other accessories,Da Nang,50797
2021-08-01,GEN,Other accessories,Da Nang,50519
2021-05-01,GEN,Other accessories,Da Nang,51102
2021-01-01,GEN,Other accessories,Da Nang,51112
2021-04-01,GEN,Other accessories,Da Nang,50974
2021-09-01,ELT,ELECTRONICS,Da Nang,58114
2021-02-01,ELT,ELECTRONICS,Da Nang,[phone]-10-01,ELT,ELECTRONICS,Da Nang,[phone]-04-01,ELT,Mobile Phones,Da Nang,[phone]-07-01,ELT,Mobile Phones,Da Nang,[phone]-01-01,ELT,Mobile Phones,Da Nang,[phone]-06-01,ELT,Mobile Phones,Da Nang,[phone]-03-01,ELT,Mobile Phones,Da Nang,[phone]-05-01,ELT,"TV, Speakers, MP3 players",Da Nang,55848
2021-04-01,ELT,"TV, Speakers, MP3 players",Da Nang,55704
2021-11-01,ELT,"TV, Speakers, MP3 players",Da Nang,56302
2021-06-01,ELT,"TV, Speakers, MP3 players",Da Nang,55079
2021-07-01,ELT,"TV, Speakers, MP3 players",Da Nang,55205
2021-03-01,ELT,"TV, Speakers, MP3 players",Da Nang,56632
2021-02-01,ELT,"TV, Speakers, MP3 players",Da Nang,55231
2021-01-01,ELT,"Computers, Laptops",Da Nang,52761
2021-11-01,ELT,"Computers, Laptops",Da Nang,54345
2021-09-01,ELT,"Computers, Laptops",Da Nang,52958
2021-10-01,ELT,"Computers, Laptops",Da Nang,53649
2021-07-01,ELT,"Computers, Laptops",Da Nang,53196
2021-08-01,ELT,"Computers, Laptops",Da Nang,52670
2021-06-01,ELT,"Computers, Laptops",Da Nang,52901
2021-02-01,ELT,"Computers, Laptops",Da Nang,52108
2021-07-01,ELT,Tablets,Da Nang,52545
2021-08-01,ELT,Tablets,Da Nang,51699
2021-11-01,ELT,Tablets,Da Nang,53111
2021-10-01,ELT,Tablets,Da Nang,52680
2021-03-01,ELT,Tablets,Da Nang,52582
2021-05-01,ELT,Tablets,Da Nang,52536
2021-11-01,GEN,"FASHION, PERSONAL ITEMS",Da Nang,51973
2021-01-01,GEN,"FASHION, PERSONAL ITEMS",Da Nang,52196
2021-10-01,GEN,"FASHION, PERSONAL ITEMS",Da Nang,51609
2021-06-01,GEN,"FASHION, PERSONAL ITEMS",Da Nang,51586
2021-08-01,GEN,"FASHION, PERSONAL ITEMS",Da Nang,50774
2021-07-01,ELT,"Cameras, Video Cameras",Da Nang,51208
2021-01-01,ELT,"Cameras, Video Cameras",Da Nang,51515
2021-02-01,ELT,"Cameras, Video Cameras",Da Nang,51234
2021-09-01,ELT,"Cameras, Video Cameras",Da Nang,50604
2021-05-01,ELT,"Cameras, Video Cameras",Da Nang,51385
2021-08-01,ELT,"Cameras, Video Cameras",Da Nang,50693
2021-06-01,ELT,"Cameras, Video Cameras",Da Nang,51161
2021-04-01,GEN,Clothes,Da Nang,50990
2021-11-01,GEN,Clothes,Da Nang,51648
2021-08-01,GEN,Clothes,Da Nang,50393
2021-01-01,GEN,Clothes,Da Nang,51652
2021-01-01,GEN,Watch,Da Nang,51665
2021-11-01,GEN,Watch,Da Nang,51515
2021-09-01,GEN,Watch,Da Nang,50477
2021-05-01,GEN,Watch,Da Nang,51565
2021-02-01,GEN,Watch,Da Nang,51370
2021-10-01,GEN,Watch,Da Nang,51065
2021-07-01,GEN,Watch,Da Nang,51394
2021-03-01,GEN,Shoes,Da Nang,51336
2021-10-01,GEN,Shoes,Da Nang,50755
2021-09-01,GEN,Shoes,Da Nang,50296
2021-05-01,GEN,Shoes,Da Nang,51125
2021-01-01,GEN,Shoes,Da Nang,51813
2021-04-01,GEN,Shoes,Da Nang,51069
2021-08-01,GEN,Bags,Da Nang,50156
2021-07-01,GEN,Bags,Da Nang,50323
2021-10-01,GEN,Bags,Da Nang,50329
2022-06-01,ELT,"Computers, Laptops",Da Nang,52808
2022-06-01,ELT,Tablets,Da Nang,51955
2022-06-01,GEN,Watch,Da Nang,51393
2022-06-01,GEN,"FASHION, PERSONAL ITEMS",Da Nang,51777
2022-06-01,GEN,Shoes,Da Nang,51038
2022-06-01,ELT,"TV, Speakers, MP3 players",Da Nang,55181
2022-03-01,GEN,Clothes,TP HCM,58647
2022-03-01,ELT,"TV, Speakers, MP3 players",TP HCM,90321
2022-03-01,GEN,"FASHION, PERSONAL ITEMS",TP HCM,[phone]-03-01,ELT,Mobile Phones,TP HCM,[phone]-03-01,GEN,Shoes,TP HCM,[phone]-03-01,ELT,"Cameras, Video Cameras",TP HCM,58175
2022-02-01,ELT,"Computers, Laptops",TP HCM,70988
2022-02-01,ELT,"Cameras, Video Cameras",TP HCM,57620
2022-02-01,GEN,Watch,TP HCM,59887
2022-02-01,ELT,Tablets,TP HCM,66053
2022-02-01,GEN,Perfume,TP HCM,51443
2021-12-01,ELT,"TV, Speakers, MP3 players",TP HCM,95155
2021-12-01,GEN,"FASHION, PERSONAL ITEMS",TP HCM,61058
2021-12-01,ELT,Tablets,TP HCM,70255
2021-12-01,ELT,"Computers, Laptops",TP HCM,78709
2021-12-01,GEN,Clothes,TP HCM,60942
2022-01-01,GEN,Other accessories,TP HCM,58241
2022-01-01,GEN,Bags,TP HCM,54224
2022-01-01,ELT,Tablets,TP HCM,67813
2022-01-01,ELT,"Computers, Laptops",TP HCM,[phone]-01-01,GEN,Shoes,TP HCM,[phone]-01-01,ELT,Mobile Phones,TP HCM,[phone]-01-01,ELT,"Cameras, Video Cameras",TP HCM,58219
2022-01-01,GEN,"FASHION, PERSONAL ITEMS",TP HCM,60898
2022-04-01,ELT,"Computers, Laptops",TP HCM,73850
2022-04-01,GEN,Shoes,TP HCM,57847
2022-04-01,GEN,Watch,TP HCM,60509
2022-04-01,ELT,Tablets,TP HCM,66893
2022-05-01,GEN,"FASHION, PERSONAL ITEMS",TP HCM,59663
2022-05-01,GEN,Shoes,TP HCM,57671
2022-05-01,ELT,"Cameras, Video Cameras",TP HCM,58333
2022-05-01,GEN,Bags,TP HCM,54538
2022-05-01,ELT,"Computers, Laptops",TP HCM,72100
2022-05-01,GEN,Clothes,TP HCM,59158
2022-05-01,ELT,"TV, Speakers, MP3 players",TP HCM,89381
2021-07-01,GEN,Perfume,TP HCM,51105
2021-02-01,GEN,Perfume,TP HCM,51284
2021-04-01,GEN,Perfume,TP HCM,51504
2021-11-01,GEN,Perfume,TP HCM,51431
2021-06-01,GEN,Perfume,TP HCM,51320
2021-10-01,GEN,Perfume,TP HCM,50955
2021-05-01,GEN,Other accessories,TP HCM,58615
2021-06-01,GEN,Other accessories,TP HCM,57873
2021-10-01,GEN,Other accessories,TP HCM,55026
2021-04-01,GEN,Other accessories,TP HCM,57310
2021-01-01,GEN,Other accessories,TP HCM,58477
2021-03-01,GEN,Other accessories,TP HCM,59320
2021-08-01,GEN,Other accessories,TP HCM,54289
2021-09-01,GEN,Other accessories,TP HCM,52424
2021-10-01,ELT,ELECTRONICS,TP HCM,152376
2021-05-01,ELT,ELECTRONICS,TP HCM,149621
2021-04-01,ELT,ELECTRONICS,TP HCM,138254
2021-06-01,ELT,ELECTRONICS,TP HCM,140071
2021-09-01,ELT,ELECTRONICS,TP HCM,101571
2021-08-01,ELT,ELECTRONICS,TP HCM,[phone]-03-01,ELT,ELECTRONICS,TP HCM,[phone]-03-01,ELT,Mobile Phones,TP HCM,[phone]-11-01,ELT,Mobile Phones,TP HCM,[phone]-02-01,ELT,Mobile Phones,TP HCM,[phone]-10-01,ELT,"TV, Speakers, MP3 players",TP HCM,84820
2021-04-01,ELT,"TV, Speakers, MP3 players",TP HCM,90353
2021-02-01,ELT,"TV, Speakers, MP3 players",TP HCM,87740
2021-01-01,ELT,"TV, Speakers, MP3 players",TP HCM,98152
2021-03-01,ELT,"Computers, Laptops",TP HCM,75495
2021-06-01,ELT,"Computers, Laptops",TP HCM,73527
2021-10-01,ELT,"Computers, Laptops",TP HCM,81026
2021-05-01,ELT,"Computers, Laptops",TP HCM,74778
2021-02-01,ELT,"Computers, Laptops",TP HCM,66516
2021-09-01,ELT,"Computers, Laptops",TP HCM,71524
2021-05-01,ELT,Tablets,TP HCM,69869
2021-03-01,ELT,Tablets,TP HCM,70106
2021-09-01,ELT,Tablets,TP HCM,64318
2021-11-01,ELT,Tablets,TP HCM,73119
2021-04-01,ELT,Tablets,TP HCM,66906
2021-01-01,ELT,Tablets,TP HCM,68385
2021-10-01,GEN,"FASHION, PERSONAL ITEMS",TP HCM,58653
2021-04-01,GEN,"FASHION, PERSONAL ITEMS",TP HCM,60620
2021-11-01,GEN,"FASHION, PERSONAL ITEMS",TP HCM,60325
2021-03-01,GEN,"FASHION, PERSONAL ITEMS",TP HCM,62637
2021-09-01,GEN,"FASHION, PERSONAL ITEMS",TP HCM,53927
2021-03-01,ELT,"Cameras, Video Cameras",TP HCM,61548
2021-08-01,ELT,"Cameras, Video Cameras",TP HCM,55004
2021-07-01,ELT,"Cameras, Video Cameras",TP HCM,57435
2021-01-01,ELT,"Cameras, Video Cameras",TP HCM,61337
2021-09-01,ELT,"Cameras, Video Cameras",TP HCM,54215
2021-05-01,ELT,"Cameras, Video Cameras",TP HCM,60038
2021-11-01,ELT,"Cameras, Video Cameras",TP HCM,58544
2021-09-01,GEN,Clothes,TP HCM,52125
2021-07-01,GEN,Clothes,TP HCM,55658
2021-03-01,GEN,Clothes,TP HCM,57771
2021-05-01,GEN,Clothes,TP HCM,57432
2021-11-01,GEN,Clothes,TP HCM,59984
2021-02-01,GEN,Clothes,TP HCM,56062
2021-08-01,GEN,Clothes,TP HCM,53143
2021-04-01,GEN,Watch,TP HCM,60023
2021-09-01,GEN,Watch,TP HCM,54082
2021-05-01,GEN,Watch,TP HCM,60765
2021-01-01,GEN,Watch,TP HCM,61510
2021-11-01,GEN,Shoes,TP HCM,57717
2021-06-01,GEN,Shoes,TP HCM,56363
2021-04-01,GEN,Shoes,TP HCM,57906
2021-03-01,GEN,Bags,TP HCM,54403
2021-11-01,GEN,Bags,TP HCM,54090
2021-07-01,GEN,Bags,TP HCM,52850
2021-02-01,GEN,Bags,TP HCM,53221
2022-06-01,ELT,"Computers, Laptops",TP HCM,72524
2022-06-01,ELT,"Cameras, Video Cameras",TP HCM,58491
2022-06-01,ELT,Tablets,TP HCM,66689
2022-06-01,GEN,Other accessories,TP HCM,56827
2022-06-01,GEN,Shoes,TP HCM,57852
2022-06-01,ELT,ELECTRONICS,TP HCM,133043
2022-06-01,GEN,Clothes,TP HCM,58295
2021-10-01,GEN,Mom & Babies,Ha Noi,50003
2021-08-01,GEN,Mom & Babies,Ha Noi,50003
2022-02-01,GEN,Mom & Babies,TP HCM,50003
2022-03-01,GEN,Mom & Babies,TP HCM,50003
2022-04-01,GEN,Mom & Babies,TP HCM,50003
2021-11-01,GEN,Mom & Babies,TP HCM,50003
2021-03-01,GEN,Mom & Babies,TP HCM,50003
2021-09-01,GEN,Mom & Babies,TP HCM,50003
2021-07-01,GEN,Mom & Babies,TP HCM,50003
2022-06-01,GEN,Mom & Babies,TP HCM,50003
